Symbol,Date,Open,High,Low,Close,Volume
AABS,18-Jan-2018,130.00,136.57,130.00,134.81,8500
AABS,19-Jan-2018,139.75,141.55,139.75,141.55,4600
AABS,22-Jan-2018,143.00,148.62,143.00,147.71,4800
AABS,23-Jan-2018,155.08,155.09,143.10,155.00,3700
AABS,24-Jan-2018,162.75,162.75,150.00,150.05,4800
AABS,25-Jan-2018,154.99,154.99,149.00,151.01,13300
AABS,26-Jan-2018,150.00,158.56,150.00,157.44,11000
AABS,29-Jan-2018,156.01,157.00,156.01,156.67,600
AABS,30-Jan-2018,150.01,151.25,150.01,151.23,800
AABS,31-Jan-2018,146.01,156.99,146.01,156.90,5900
AABS,01-Feb-2018,160.68,161.00,158.99,160.74,6700
AABS,02-Feb-2018,166.95,168.77,156.03,168.50,11700
AABS,06-Feb-2018,174.99,176.92,174.90,175.35,10200
AABS,07-Feb-2018,181.98,181.98,167.00,169.99,1700
AABS,08-Feb-2018,174.99,174.99,170.00,170.00,10800
AABS,09-Feb-2018,172.00,172.10,172.00,172.10,1000
AABS,12-Feb-2018,164.00,170.98,164.00,169.54,3100
AABS,13-Feb-2018,170.01,174.99,170.00,171.80,5600
AABS,14-Feb-2018,172.01,174.98,172.00,174.98,5200
AABS,15-Feb-2018,183.59,183.59,175.00,179.98,10400
AABS,16-Feb-2018,180.00,187.99,180.00,187.99,600
AABS,19-Feb-2018,197.35,197.35,178.61,184.88,1400
AABS,20-Feb-2018,188.99,188.99,176.00,183.19,700
AABS,21-Feb-2018,188.89,188.89,183.00,183.00,700
AABS,22-Feb-2018,188.98,188.98,188.98,188.98,200
AABS,28-Feb-2018,187.45,187.45,170.57,179.98,10800
AABS,01-Mar-2018,186.99,186.99,186.99,186.99,200
AABS,02-Mar-2018,194.98,194.98,194.98,194.98,200
AABS,05-Mar-2018,199.78,199.78,185.24,185.77,2400
AABS,06-Mar-2018,176.49,193.00,176.49,178.02,1700
AABS,07-Mar-2018,172.01,172.01,172.01,172.01,200
AABS,08-Mar-2018,176.00,180.00,170.01,179.99,13000
AABS,09-Mar-2018,188.97,188.97,188.97,188.97,200
AABS,12-Mar-2018,195.97,195.97,190.00,191.25,400
AABS,13-Mar-2018,191.25,191.25,191.25,191.25,100
AABS,14-Mar-2018,193.99,193.99,181.70,189.89,500
AABS,19-Mar-2018,191.99,191.99,191.99,191.99,200
AABS,20-Mar-2018,195.99,195.99,182.40,193.56,10400
AABS,21-Mar-2018,190.00,190.00,190.00,190.00,10000
AABS,22-Mar-2018,183.01,183.01,183.01,183.01,200
AABS,26-Mar-2018,174.01,185.00,174.01,177.67,300
AABS,27-Mar-2018,169.06,169.06,169.06,169.06,200
AABS,28-Mar-2018,162.00,177.51,162.00,177.51,4300
AABS,29-Mar-2018,185.99,185.99,185.99,185.99,200
AABS,02-Apr-2018,189.98,193.99,180.01,180.01,8400
AABS,03-Apr-2018,175.01,175.01,175.01,175.01,200
AABS,04-Apr-2018,166.50,175.98,166.50,175.49,1000
AABS,05-Apr-2018,177.00,177.00,176.01,176.86,3500
AABS,06-Apr-2018,185.69,185.69,175.00,182.13,300
AABS,09-Apr-2018,185.99,185.99,185.99,185.99,200
AABS,10-Apr-2018,188.99,188.99,188.99,188.99,200
AABS,12-Apr-2018,197.04,197.04,197.04,197.04,200
AABS,23-Apr-2018,187.19,206.87,187.19,192.01,16800
AABS,24-Apr-2018,187.01,188.50,187.01,187.51,300
AABS,25-Apr-2018,190.00,192.00,188.50,188.62,5200
AABS,26-Apr-2018,180.00,180.00,180.00,180.00,200
AABS,27-Apr-2018,189.00,189.00,187.00,189.00,26300
AABS,30-Apr-2018,189.00,189.00,189.00,189.00,2100
AABS,04-May-2018,186.00,186.00,185.00,185.50,10100
AABS,07-May-2018,191.99,191.99,191.99,191.99,500
AABS,08-May-2018,192.00,201.00,182.50,189.99,1100
AABS,09-May-2018,197.99,197.99,180.50,185.00,5700
AABS,10-May-2018,188.99,190.00,188.99,190.00,1000
AABS,11-May-2018,194.00,199.50,194.00,195.81,3100
AABS,14-May-2018,201.00,205.00,190.00,195.55,2000
AABS,15-May-2018,190.00,205.32,190.00,201.00,1200
AABS,16-May-2018,195.00,195.00,193.50,194.25,200
AABS,17-May-2018,202.00,202.00,201.90,201.95,200
AABS,18-May-2018,201.95,201.95,201.95,201.95,100
AABS,21-May-2018,211.00,211.00,200.00,201.80,600
AABS,23-May-2018,209.99,209.99,205.00,205.00,1200
AABS,24-May-2018,205.00,205.00,205.00,205.00,100
AABS,25-May-2018,214.50,214.99,200.00,200.10,600
AABS,28-May-2018,204.99,204.99,204.99,204.99,500
AABS,29-May-2018,210.00,210.00,200.00,200.00,400
AABS,30-May-2018,205.00,205.00,190.00,190.00,2800
AABS,31-May-2018,185.00,192.99,180.50,191.99,3800
AABS,01-Jun-2018,193.00,193.00,183.00,189.93,2400
AABS,04-Jun-2018,196.50,196.50,196.50,196.50,200
AABS,05-Jun-2018,197.90,197.90,197.90,197.90,200
AABS,06-Jun-2018,199.00,199.00,188.01,194.94,1100
AABS,07-Jun-2018,186.00,189.99,186.00,187.14,700
AABS,11-Jun-2018,178.01,193.00,178.01,193.00,400
AABS,12-Jun-2018,183.36,195.00,183.36,195.00,400
AABS,14-Jun-2018,183.00,183.00,182.01,182.51,200
AABS,19-Jun-2018,188.50,188.50,174.00,175.33,3700
AABS,20-Jun-2018,180.99,180.99,180.99,180.99,200
AABS,21-Jun-2018,175.00,181.99,175.00,177.83,800
AABS,22-Jun-2018,169.00,185.90,169.00,185.85,2200
AABS,25-Jun-2018,176.56,189.95,176.56,188.34,1800
AABS,26-Jun-2018,192.50,192.50,192.49,192.50,1000
AABS,27-Jun-2018,196.90,196.90,196.80,196.85,1000
AABS,28-Jun-2018,196.85,196.85,196.85,196.85,200
AABS,29-Jun-2018,196.85,196.85,196.85,196.85,100
AABS,02-Jul-2018,187.05,192.49,187.05,192.49,600
AABS,03-Jul-2018,186.00,198.00,185.00,198.00,2900
AABS,05-Jul-2018,198.00,198.00,195.00,197.95,6600
AABS,12-Jul-2018,202.50,202.50,192.00,194.99,800
AABS,13-Jul-2018,190.00,198.50,185.25,185.25,4900
AABS,16-Jul-2018,189.99,189.99,189.99,189.99,1000
AABS,17-Jul-2018,198.80,198.90,180.50,193.64,6100
AABS,18-Jul-2018,184.00,187.99,183.96,187.95,12700
AABS,19-Jul-2018,187.95,187.99,187.95,187.97,1000
AABS,20-Jul-2018,180.00,193.49,178.58,183.89,7000
AABS,24-Jul-2018,189.99,189.99,175.00,180.34,2200
AABS,26-Jul-2018,184.99,184.99,184.99,184.99,200
AABS,27-Jul-2018,186.99,194.23,177.00,190.00,29200
AABS,30-Jul-2018,197.00,199.50,197.00,199.33,10500
AABS,31-Jul-2018,195.00,195.00,189.37,193.98,4100
AABS,01-Aug-2018,200.98,200.98,192.50,194.85,1200
AABS,02-Aug-2018,199.98,199.98,185.15,192.99,2400
AABS,03-Aug-2018,197.94,199.99,197.94,199.99,400
AABS,07-Aug-2018,190.01,194.97,190.00,193.95,1200
AABS,08-Aug-2018,202.99,202.99,202.99,202.99,200
AABS,09-Aug-2018,212.90,212.90,192.85,192.85,1500
AABS,10-Aug-2018,201.99,201.99,198.00,199.99,500
AABS,13-Aug-2018,194.99,195.00,194.99,195.00,1900
AABS,17-Aug-2018,193.90,193.90,193.00,193.86,2300
AABS,20-Aug-2018,184.17,189.95,184.17,189.93,700
AABS,24-Aug-2018,198.90,198.99,198.90,198.99,400
AABS,27-Aug-2018,207.99,207.99,207.99,207.99,200
AABS,29-Aug-2018,214.99,214.99,197.60,197.60,1300
AABS,30-Aug-2018,187.72,187.72,187.72,187.72,1100
AABS,31-Aug-2018,178.35,193.99,178.35,192.87,1000
AABS,03-Sep-2018,187.00,187.00,187.00,187.00,200
AABS,05-Sep-2018,180.01,188.94,180.01,188.90,500
AABS,07-Sep-2018,198.25,198.30,198.25,198.30,400
AABS,10-Sep-2018,188.39,208.21,188.39,200.85,1000
AABS,11-Sep-2018,190.81,190.81,190.81,190.81,500
AABS,14-Sep-2018,181.27,188.99,181.27,185.13,200
AABS,17-Sep-2018,189.90,189.98,189.90,189.94,1000
AABS,18-Sep-2018,197.90,197.99,197.90,197.95,200
AABS,24-Sep-2018,197.95,197.95,197.95,197.95,100
AABS,26-Sep-2018,207.75,207.84,207.75,207.80,200
AABS,02-Oct-2018,217.00,217.50,217.00,217.25,200
AABS,05-Oct-2018,217.25,217.25,217.25,217.25,300
AABS,08-Oct-2018,206.39,206.39,206.39,206.39,5000
AABS,09-Oct-2018,196.10,196.10,196.08,196.09,3200
AABS,10-Oct-2018,190.00,195.99,190.00,195.99,400
AABS,11-Oct-2018,199.90,199.98,199.90,199.94,200
AABS,18-Oct-2018,190.00,197.99,190.00,197.99,600
AABS,19-Oct-2018,207.80,207.85,207.80,207.83,200
AABS,24-Oct-2018,217.30,217.39,197.44,207.44,1600
AABS,26-Oct-2018,204.81,204.81,204.81,204.81,100
AABS,29-Oct-2018,211.00,211.00,194.58,195.07,2000
AABS,30-Oct-2018,194.00,194.00,194.00,194.00,1500
AABS,05-Nov-2018,199.90,199.98,199.90,199.94,200
AABS,06-Nov-2018,190.00,194.99,189.95,194.99,500
AABS,08-Nov-2018,204.73,204.73,194.00,194.50,400
AABS,13-Nov-2018,194.50,194.50,194.50,194.50,100
AABS,14-Nov-2018,186.00,196.90,185.01,193.14,1700
AABS,15-Nov-2018,196.75,196.75,196.75,196.75,200
AABS,22-Nov-2018,206.30,206.30,206.30,206.30,200
AABS,26-Nov-2018,214.72,214.72,194.28,194.28,1100
AABS,27-Nov-2018,196.90,196.90,196.89,196.90,200
AABS,28-Nov-2018,195.00,197.99,195.00,197.99,300
AABS,03-Dec-2018,207.00,207.00,194.90,194.90,500
AABS,04-Dec-2018,199.00,200.50,199.00,200.49,3000
AABS,05-Dec-2018,199.00,201.00,199.00,200.92,3500
AABS,07-Dec-2018,198.75,201.00,198.00,200.50,400
AABS,10-Dec-2018,201.00,201.00,194.00,198.50,700
AABS,11-Dec-2018,201.00,205.00,195.01,200.94,13000
AABS,12-Dec-2018,198.00,200.00,198.00,200.00,1600
AABS,13-Dec-2018,202.90,202.90,202.80,202.85,400
AABS,14-Dec-2018,202.00,212.99,200.00,206.57,6300
AABS,17-Dec-2018,215.00,216.00,206.11,215.95,3800
AABS,18-Dec-2018,226.00,226.00,210.10,217.00,2200
AABS,19-Dec-2018,215.00,220.00,211.00,211.98,800
AABS,20-Dec-2018,201.50,222.57,201.50,222.57,8500
AABS,21-Dec-2018,233.69,233.69,233.69,233.69,3100
AABS,24-Dec-2018,245.37,245.37,245.37,245.37,9400
AABS,26-Dec-2018,257.63,257.63,257.63,257.63,3300
AABS,27-Dec-2018,270.51,270.51,270.51,270.51,3300
AABS,28-Dec-2018,284.03,284.03,269.01,279.44,38400
AABS,31-Dec-2018,286.00,286.44,270.00,280.10,16000
AABS,01-Jan-2019,280.10,282.49,273.55,275.00,44400
AABS,02-Jan-2019,270.60,275.00,267.00,269.08,4400
AABS,03-Jan-2019,270.00,270.00,255.63,255.63,11300
AABS,04-Jan-2019,253.99,264.90,247.00,248.65,3600
AABS,07-Jan-2019,256.80,260.00,256.80,259.99,2500
AABS,08-Jan-2019,264.99,265.00,255.00,260.33,5400
AABS,09-Jan-2019,261.00,261.00,255.50,259.89,1500
AABS,10-Jan-2019,247.05,255.00,247.05,248.35,31300
AABS,11-Jan-2019,249.00,260.00,249.00,257.00,3900
AABS,14-Jan-2019,259.99,265.00,259.99,264.52,7400
AABS,15-Jan-2019,269.00,272.00,265.50,271.00,5000
AABS,16-Jan-2019,270.00,275.00,260.00,263.84,7100
AABS,17-Jan-2019,204.01,207.00,203.16,204.50,6400
AABS,18-Jan-2019,205.00,205.00,205.00,205.00,400
AABS,21-Jan-2019,200.01,205.00,200.01,202.00,1900
AABS,22-Jan-2019,200.10,200.10,200.00,200.00,2000
AABS,23-Jan-2019,200.00,200.00,200.00,200.00,100
AABS,24-Jan-2019,193.06,195.00,193.06,195.00,400
AABS,25-Jan-2019,193.02,204.40,193.02,201.61,3400
AABS,28-Jan-2019,209.99,211.69,194.25,195.86,6200
AABS,29-Jan-2019,192.51,192.60,186.10,187.31,12100
AABS,30-Jan-2019,185.05,191.20,185.05,191.19,2000
AABS,31-Jan-2019,194.99,194.99,185.68,190.04,1300
AABS,01-Feb-2019,194.98,194.98,182.20,186.02,1600
AABS,04-Feb-2019,183.05,190.00,183.05,188.01,1000
AABS,06-Feb-2019,195.89,195.89,184.00,184.81,4600
AABS,07-Feb-2019,185.00,185.00,184.00,184.58,3200
AABS,08-Feb-2019,183.00,184.98,183.00,184.49,400
AABS,11-Feb-2019,184.99,184.99,182.52,183.76,200
AABS,12-Feb-2019,180.00,184.89,180.00,184.88,500
AABS,13-Feb-2019,186.50,186.50,180.00,180.00,5300
AABS,14-Feb-2019,185.89,185.89,177.25,177.81,1800
AABS,15-Feb-2019,175.02,175.02,175.00,175.00,1300
AABS,18-Feb-2019,173.03,179.97,173.03,174.80,700
AABS,19-Feb-2019,174.01,177.48,174.01,176.22,800
AABS,20-Feb-2019,170.05,185.03,170.05,183.52,3300
AABS,21-Feb-2019,178.20,192.44,178.20,192.44,900
AABS,22-Feb-2019,189.20,198.90,188.01,190.00,1700
AABS,25-Feb-2019,186.00,188.98,182.01,185.50,900
AABS,26-Feb-2019,182.00,187.98,182.00,182.75,800
AABS,27-Feb-2019,176.00,181.99,174.52,181.99,5000
AABS,28-Feb-2019,174.00,189.00,174.00,184.00,500
AABS,01-Mar-2019,185.00,187.97,184.00,187.97,700
AABS,04-Mar-2019,187.05,193.99,187.05,193.99,400
AABS,05-Mar-2019,185.00,189.74,185.00,189.74,700
AABS,06-Mar-2019,181.10,197.95,181.10,191.98,1400
AABS,07-Mar-2019,186.00,189.48,185.02,189.48,900
AABS,08-Mar-2019,185.02,190.45,185.01,190.45,600
AABS,11-Mar-2019,193.00,193.00,183.00,187.00,900
AABS,12-Mar-2019,185.00,187.89,184.99,185.00,1100
AABS,13-Mar-2019,187.62,187.62,186.00,186.81,200
AABS,14-Mar-2019,180.10,186.48,180.10,185.64,600
AABS,15-Mar-2019,183.00,183.50,182.50,182.83,600
AABS,18-Mar-2019,180.06,185.94,180.00,184.02,1100
AABS,19-Mar-2019,180.60,192.15,180.60,182.03,1100
AABS,20-Mar-2019,174.10,189.90,174.10,185.24,1700
AABS,21-Mar-2019,185.00,187.95,180.15,187.95,600
AABS,22-Mar-2019,182.00,188.99,182.00,187.00,1800
AABS,25-Mar-2019,185.00,191.98,185.00,187.01,3000
AABS,26-Mar-2019,187.10,187.11,187.10,187.11,200
AABS,27-Mar-2019,187.50,192.99,187.50,188.61,1700
AABS,28-Mar-2019,185.10,190.00,185.10,189.95,700
AABS,29-Mar-2019,182.60,195.90,182.60,195.90,500
AABS,01-Apr-2019,190.11,195.87,190.11,195.87,400
AABS,02-Apr-2019,190.15,190.15,188.00,188.77,2500
AABS,03-Apr-2019,189.01,194.49,186.05,190.99,2600
AABS,04-Apr-2019,195.00,195.00,183.00,188.50,2500
AABS,05-Apr-2019,190.00,191.50,187.00,189.25,300
AABS,08-Apr-2019,183.20,194.98,183.20,192.99,500
AABS,09-Apr-2019,186.00,190.98,186.00,190.49,800
AABS,10-Apr-2019,189.00,191.98,189.00,189.76,800
AABS,11-Apr-2019,186.81,191.50,186.72,190.00,1700
AABS,12-Apr-2019,190.00,198.95,190.00,192.50,600
AABS,15-Apr-2019,187.20,201.89,187.20,195.00,400
AABS,16-Apr-2019,193.05,204.20,193.05,198.63,200
AABS,17-Apr-2019,195.51,204.99,193.00,195.50,800
AABS,18-Apr-2019,195.50,195.50,195.50,195.50,100
AABS,19-Apr-2019,201.00,201.48,201.00,201.24,200
AABS,22-Apr-2019,204.40,204.73,204.40,204.57,200
AABS,23-Apr-2019,195.00,195.00,194.35,194.35,1100
AABS,24-Apr-2019,190.51,193.00,185.00,193.00,1600
AABS,25-Apr-2019,189.00,192.00,186.00,186.50,1000
AABS,26-Apr-2019,182.56,195.82,182.56,194.61,2200
AABS,29-Apr-2019,195.00,199.88,195.00,197.45,300
AABS,30-Apr-2019,196.10,202.90,196.10,202.45,400
AABS,02-May-2019,195.00,195.00,195.00,195.00,500
AABS,03-May-2019,188.10,188.26,188.10,188.26,300
AABS,06-May-2019,188.26,188.26,188.26,188.26,100
AABS,07-May-2019,182.50,192.75,182.50,187.63,200
AABS,09-May-2019,187.05,192.00,181.20,190.14,2200
AABS,13-May-2019,190.14,190.14,190.14,190.14,25100
AABS,14-May-2019,190.14,190.14,190.14,190.14,100
AABS,17-May-2019,186.00,186.00,186.00,186.00,200
AABS,20-May-2019,194.50,194.98,194.50,194.74,200
AABS,21-May-2019,191.00,204.40,185.10,204.40,200400
AABS,22-May-2019,205.00,205.00,194.18,195.05,1400
AABS,23-May-2019,186.00,199.94,186.00,192.97,100100
AABS,24-May-2019,187.70,194.87,187.70,191.29,600200
AABS,27-May-2019,182.30,186.99,181.73,186.99,468200
AABS,29-May-2019,185.00,186.00,185.00,186.00,300
AABS,03-Jun-2019,183.50,186.98,183.50,185.74,300
AABS,10-Jun-2019,182.10,191.90,182.10,191.90,400
AABS,11-Jun-2019,188.00,189.48,184.02,189.47,300900
AABS,12-Jun-2019,185.10,193.48,185.10,191.74,500
AABS,13-Jun-2019,180.15,189.70,180.15,189.63,400
AABS,14-Jun-2019,189.63,189.63,189.63,189.63,100
AABS,17-Jun-2019,180.25,189.60,180.25,186.84,1400
AABS,18-Jun-2019,185.00,185.00,185.00,185.00,500
AABS,19-Jun-2019,180.10,191.90,180.10,185.00,900
AABS,20-Jun-2019,180.10,189.97,180.10,189.97,400
AABS,21-Jun-2019,181.00,196.40,181.00,192.95,1400
AABS,24-Jun-2019,192.95,192.95,192.95,192.95,100
AABS,26-Jun-2019,187.00,188.00,187.00,187.50,200
AABS,27-Jun-2019,190.00,190.00,186.00,187.97,400
AABS,28-Jun-2019,180.10,188.98,180.10,188.98,400
AABS,01-Jul-2019,180.01,189.88,180.00,189.82,700
AABS,02-Jul-2019,185.00,189.87,181.10,189.43,500
AABS,03-Jul-2019,181.35,190.00,181.35,189.50,600
AABS,05-Jul-2019,185.00,189.40,180.10,189.40,500
AABS,08-Jul-2019,185.01,185.01,185.00,185.01,200
AABS,10-Jul-2019,180.10,191.90,180.10,191.90,30400
AABS,12-Jul-2019,185.00,185.01,185.00,185.00,700
AABS,15-Jul-2019,180.00,180.00,180.00,180.00,700
AABS,16-Jul-2019,172.20,186.90,172.20,186.90,400
AABS,17-Jul-2019,178.00,183.99,178.00,181.61,900
AABS,18-Jul-2019,173.50,189.97,173.50,189.97,400
AABS,19-Jul-2019,189.97,189.97,189.97,189.97,300
AABS,22-Jul-2019,180.50,198.70,180.50,184.92,1100
AABS,24-Jul-2019,186.00,190.00,186.00,189.40,3000
AABS,29-Jul-2019,192.49,192.49,191.50,191.50,600
AABS,30-Jul-2019,195.00,195.00,192.00,192.50,1100
AABS,31-Jul-2019,199.00,199.00,192.50,192.50,600
AABS,01-Aug-2019,197.95,197.95,192.51,195.23,600
AABS,02-Aug-2019,200.00,200.00,200.00,200.00,500
AABS,05-Aug-2019,195.02,199.97,195.02,197.50,200
AABS,06-Aug-2019,199.88,199.88,199.88,199.88,200
AABS,07-Aug-2019,196.21,198.88,196.21,197.69,400
AABS,09-Aug-2019,185.19,185.19,185.19,185.19,100
AABS,16-Aug-2019,180.00,180.01,177.00,179.00,500
AABS,19-Aug-2019,179.36,182.00,179.36,180.44,1200
AABS,20-Aug-2019,171.61,189.45,171.61,183.28,1300
AABS,21-Aug-2019,191.00,191.00,180.00,182.85,41100
AABS,22-Aug-2019,188.90,188.90,183.50,188.00,1900
AABS,23-Aug-2019,180.01,191.97,179.00,189.91,1300
AABS,27-Aug-2019,187.00,187.00,186.99,187.00,600
AABS,28-Aug-2019,187.00,191.99,187.00,189.50,200
AABS,03-Sep-2019,182.00,186.90,180.12,180.56,1100
AABS,04-Sep-2019,180.56,180.56,180.56,180.56,500
AABS,05-Sep-2019,183.01,183.01,183.00,183.00,1000
AABS,12-Sep-2019,185.00,185.20,185.00,185.10,200
AABS,13-Sep-2019,180.00,194.34,180.00,194.00,2800
AABS,16-Sep-2019,192.00,193.00,192.00,193.00,600
