Symbol,Date,Open,High,Low,Close,Volume
AABS,17-Sep-2019,196.50,197.00,195.00,195.00,1800
AABS,18-Sep-2019,197.00,202.00,197.00,199.00,1300
AABS,19-Sep-2019,201.89,201.89,200.00,200.50,1000
AABS,20-Sep-2019,205.00,208.00,205.00,207.83,800
AABS,23-Sep-2019,207.00,208.99,205.00,205.50,400
AABS,24-Sep-2019,205.50,206.99,200.00,203.50,4500
AABS,25-Sep-2019,200.10,200.10,200.00,200.00,1800
AABS,26-Sep-2019,198.00,198.00,198.00,198.00,200
AABS,27-Sep-2019,199.99,202.00,199.99,202.00,300
AABS,02-Oct-2019,200.00,204.00,200.00,202.00,300
AABS,04-Oct-2019,205.00,205.00,200.00,202.00,300
AABS,08-Oct-2019,202.01,202.01,202.00,202.00,1800
AABS,09-Oct-2019,198.50,198.50,198.50,198.50,1000
AABS,10-Oct-2019,202.00,202.00,198.49,198.50,1700
AABS,11-Oct-2019,201.00,203.00,201.00,202.00,600
AABS,14-Oct-2019,202.00,202.00,201.00,201.00,300
AABS,15-Oct-2019,202.00,202.00,198.50,198.50,1100
AABS,16-Oct-2019,200.00,203.00,199.00,199.00,2900
AABS,17-Oct-2019,201.00,202.00,196.50,198.51,2700
AABS,21-Oct-2019,200.50,200.50,200.50,200.50,2000
AABS,23-Oct-2019,200.00,200.00,200.00,200.00,500
AABS,24-Oct-2019,200.01,200.50,200.01,200.50,700
AABS,25-Oct-2019,209.00,209.00,205.00,205.00,900
AABS,28-Oct-2019,194.75,209.98,194.75,208.00,900
AABS,29-Oct-2019,207.00,207.00,207.00,207.00,200
AABS,30-Oct-2019,207.00,207.00,207.00,207.00,100
AABS,31-Oct-2019,210.00,211.50,210.00,210.81,4900
AABS,01-Nov-2019,211.00,211.00,211.00,211.00,1000
AABS,04-Nov-2019,215.00,216.00,214.00,214.00,1100
AABS,05-Nov-2019,215.00,223.50,215.00,220.00,4000
AABS,06-Nov-2019,220.00,220.50,219.99,220.00,4000
AABS,07-Nov-2019,230.50,230.50,225.00,226.00,2200
AABS,08-Nov-2019,222.00,237.30,222.00,226.93,2500
AABS,11-Nov-2019,228.00,234.00,227.00,229.25,3000
AABS,12-Nov-2019,223.30,223.30,223.26,223.27,600
AABS,13-Nov-2019,233.40,234.43,230.00,232.00,3700
AABS,14-Nov-2019,232.00,234.00,230.00,232.50,800
AABS,15-Nov-2019,242.00,242.00,227.00,235.00,900
AABS,18-Nov-2019,234.00,234.00,230.15,233.25,500
AABS,19-Nov-2019,233.00,233.00,230.00,231.00,2200
AABS,20-Nov-2019,221.00,242.55,221.00,237.30,6400
AABS,21-Nov-2019,248.00,248.00,238.52,240.50,1400
AABS,22-Nov-2019,240.00,243.45,240.00,241.73,200
AABS,25-Nov-2019,241.99,248.90,240.00,240.00,1700
AABS,26-Nov-2019,238.01,238.01,232.02,233.75,3300
AABS,28-Nov-2019,240.00,240.00,233.01,234.00,4900
AABS,29-Nov-2019,240.00,240.00,238.00,238.00,2400
AABS,02-Dec-2019,231.98,235.00,230.00,232.30,11100
AABS,03-Dec-2019,232.00,233.00,228.00,228.35,16700
AABS,04-Dec-2019,230.00,231.25,230.00,231.25,600
AABS,05-Dec-2019,230.00,230.00,228.51,229.50,1400
AABS,06-Dec-2019,230.00,239.80,230.00,238.65,2600
AABS,09-Dec-2019,235.00,235.00,231.10,232.37,1900
AABS,10-Dec-2019,230.00,234.00,230.00,232.00,2700
AABS,11-Dec-2019,231.00,235.00,230.00,234.55,600
AABS,12-Dec-2019,235.00,242.10,235.00,241.51,1500
AABS,13-Dec-2019,236.00,245.00,236.00,244.48,6400
AABS,16-Dec-2019,245.00,247.00,245.00,246.50,9100
AABS,17-Dec-2019,249.00,249.00,240.01,247.00,7000
AABS,18-Dec-2019,242.00,248.89,242.00,246.00,800
AABS,19-Dec-2019,242.50,248.48,240.00,242.81,2500
AABS,20-Dec-2019,240.00,240.00,240.00,240.00,1200
AABS,23-Dec-2019,245.00,245.00,243.89,244.90,1100
AABS,24-Dec-2019,234.04,241.00,234.04,241.00,1200
AABS,26-Dec-2019,240.00,243.00,238.00,238.31,5000
AABS,27-Dec-2019,239.02,242.99,239.02,240.18,2800
AABS,30-Dec-2019,247.99,252.18,247.99,251.99,23400
AABS,31-Dec-2019,257.77,264.58,253.00,261.18,18300
AABS,01-Jan-2020,251.01,260.49,250.00,258.99,10700
AABS,02-Jan-2020,260.00,262.85,255.00,257.21,14100
AABS,03-Jan-2020,257.50,257.50,251.99,255.86,13800
AABS,06-Jan-2020,255.00,255.00,251.02,251.35,6300
AABS,07-Jan-2020,253.00,263.91,253.00,263.91,12000
AABS,08-Jan-2020,268.00,268.90,260.01,261.72,9600
AABS,09-Jan-2020,270.00,271.00,265.00,268.64,5500
AABS,10-Jan-2020,265.50,267.90,261.01,267.49,8000
AABS,13-Jan-2020,272.30,272.50,259.73,264.00,14800
AABS,14-Jan-2020,263.98,264.00,261.00,262.32,14000
AABS,15-Jan-2020,262.95,265.99,262.32,262.50,4600
AABS,16-Jan-2020,262.50,262.50,249.38,252.34,27700
AABS,17-Jan-2020,215.10,229.00,213.10,221.09,7000
AABS,20-Jan-2020,224.89,224.89,220.58,221.00,1500
AABS,21-Jan-2020,222.99,227.00,222.99,224.14,3000
AABS,22-Jan-2020,225.10,226.00,224.99,225.00,1700
AABS,23-Jan-2020,225.16,227.89,225.16,227.00,2300
AABS,24-Jan-2020,227.21,229.00,227.00,228.27,900
AABS,27-Jan-2020,228.00,228.00,226.00,226.01,700
AABS,28-Jan-2020,220.11,228.00,220.11,228.00,1700
AABS,29-Jan-2020,226.00,226.00,222.00,224.45,3600
AABS,30-Jan-2020,220.00,224.00,220.00,224.00,500
AABS,31-Jan-2020,223.00,224.48,223.00,224.40,600
AABS,03-Feb-2020,219.91,220.00,219.50,219.88,1600
AABS,04-Feb-2020,225.49,225.49,225.00,225.33,300
AABS,07-Feb-2020,226.99,226.99,217.00,217.05,2100
AABS,10-Feb-2020,220.00,225.19,220.00,225.19,2200
AABS,13-Feb-2020,229.00,229.00,224.90,224.90,600
AABS,17-Feb-2020,220.01,220.01,220.00,220.00,2000
AABS,18-Feb-2020,220.00,220.00,216.02,216.02,1100
AABS,19-Feb-2020,212.15,220.00,212.15,216.08,10400
AABS,20-Feb-2020,220.00,220.00,220.00,220.00,2000
AABS,21-Feb-2020,219.00,219.00,219.00,219.00,200
AABS,25-Feb-2020,215.00,215.00,207.50,207.51,900
AABS,26-Feb-2020,218.00,218.00,218.00,218.00,200
AABS,27-Feb-2020,205.00,214.00,205.00,213.56,1100
AABS,28-Feb-2020,212.00,212.00,205.12,205.12,700
AABS,02-Mar-2020,205.12,205.12,205.12,205.12,100
AABS,03-Mar-2020,216.90,216.90,215.00,215.00,1100
AABS,04-Mar-2020,215.00,215.00,214.00,214.50,1200
AABS,06-Mar-2020,203.00,205.10,203.00,204.05,200
AABS,09-Mar-2020,202.60,204.98,198.90,204.25,3600
AABS,10-Mar-2020,205.01,205.01,204.00,204.00,1300
AABS,11-Mar-2020,204.00,204.00,204.00,204.00,500
AABS,12-Mar-2020,190.12,197.00,190.12,196.33,500
AABS,13-Mar-2020,196.33,196.33,196.33,196.33,100
AABS,16-Mar-2020,186.00,199.00,186.00,195.00,300
AABS,17-Mar-2020,195.00,195.00,190.00,190.00,1300
AABS,18-Mar-2020,180.11,189.99,175.75,175.78,1500
AABS,19-Mar-2020,163.00,184.50,162.71,177.20,1200
AABS,20-Mar-2020,185.00,185.00,175.00,181.33,1100
AABS,24-Mar-2020,172.00,172.50,172.00,172.50,800
AABS,25-Mar-2020,175.00,175.00,175.00,175.00,200
AABS,26-Mar-2020,180.00,180.00,175.00,180.00,1100
AABS,30-Mar-2020,180.00,193.50,180.00,187.51,4600
AABS,31-Mar-2020,199.89,199.89,197.50,197.75,300
AABS,01-Apr-2020,199.90,201.00,197.00,197.00,600
AABS,02-Apr-2020,200.00,203.00,200.00,200.00,2000
AABS,03-Apr-2020,200.00,205.00,197.00,201.33,2200
AABS,06-Apr-2020,205.00,210.00,205.00,208.25,2100
AABS,08-Apr-2020,208.00,208.00,208.00,208.00,200
AABS,09-Apr-2020,210.50,210.99,210.50,210.91,600
AABS,13-Apr-2020,210.0,210.0,210.0,210.0,500
AABS,14-Apr-2020,214.32,216.3,214.32,216.3,2800
AABS,15-Apr-2020,216.0,216.0,216.0,216.0,700
AABS,16-Apr-2020,213.0,215.9,213.0,214.45,200
AABS,17-Apr-2020,214.5,219.5,214.5,219.25,600
AABS,20-Apr-2020,219.5,219.5,215.0,218.97,700
AABS,21-Apr-2020,218.0,219.9,218.0,218.0,3400
AABS,22-Apr-2020,220.0,220.0,215.5,220.0,1800
AABS,23-Apr-2020,222.0,223.0,220.0,223.0,1400
AABS,24-Apr-2020,224.0,224.0,224.0,223.0,100
AABS,27-Apr-2020,220.0,220.0,220.0,223.0,100
AABS,28-Apr-2020,224.0,239.0,224.0,239.0,2300
AABS,29-Apr-2020,239.0,250.0,230.0,230.0,1100
AABS,30-Apr-2020,235.0,235.0,213.0,231.21,3400
AABS,04-May-2020,230.0,230.01,230.0,230.0,400
AABS,05-May-2020,230.0,230.0,230.0,230.0,100
AABS,06-May-2020,232.0,234.0,232.0,233.0,1400
AABS,07-May-2020,225.0,231.8,225.0,231.53,1100
AABS,08-May-2020,225.1,231.0,225.1,228.05,200
AABS,13-May-2020,225.02,225.02,225.02,228.05,100
AABS,14-May-2020,226.0,230.0,226.0,228.0,200
AABS,15-May-2020,228.0,232.0,228.0,232.0,900
AABS,19-May-2020,232.0,235.0,232.0,235.0,600
AABS,20-May-2020,230.2,230.2,230.2,235.0,100
AABS,21-May-2020,226.5,240.0,226.5,239.33,1700
AABS,28-May-2020,244.99,244.99,235.0,237.49,900
AABS,29-May-2020,244.49,246.0,244.0,245.25,1600
AABS,01-Jun-2020,246.0,247.99,246.0,247.99,400
AABS,02-Jun-2020,246.0,248.0,244.01,245.2,1500
AABS,03-Jun-2020,245.2,246.5,245.0,245.0,3600
AABS,08-Jun-2020,245.0,247.0,245.0,245.5,1300
AABS,09-Jun-2020,245.5,247.0,245.5,247.0,500
AABS,10-Jun-2020,248.0,249.85,248.0,249.06,2700
AABS,11-Jun-2020,242.56,243.0,241.0,242.01,1600
AABS,12-Jun-2020,242.01,242.01,242.01,242.01,100
AABS,15-Jun-2020,233.1,240.0,233.1,236.55,300
AABS,16-Jun-2020,236.56,237.0,236.2,236.21,4700
AABS,17-Jun-2020,236.31,236.31,230.0,235.65,1200
AABS,18-Jun-2020,235.65,235.65,235.65,235.65,100
AABS,19-Jun-2020,235.05,235.05,235.0,235.03,200
AABS,22-Jun-2020,0.0,236.93,236.4125,236.4125,100
AABS,23-Jun-2020,238.0,238.0,235.5,236.25,300
AABS,24-Jun-2020,238.0,238.0,238.0,236.25,100
AABS,25-Jun-2020,237.0,237.0,234.99,234.99,800
AABS,29-Jun-2020,242.0,252.61,233.03,250.31,5200
AABS,30-Jun-2020,250.0,269.08,249.99,262.59,4500
AABS,01-Jul-2020,260.0,260.0,257.0,258.0,800
AABS,02-Jul-2020,260.0,261.0,258.0,258.0,1800
AABS,03-Jul-2020,258.1,258.1,258.0,258.03,300
AABS,06-Jul-2020,258.0,258.0,250.0,250.0,500
AABS,07-Jul-2020,250.5,250.5,250.0,250.0,500
AABS,08-Jul-2020,250.63,251.1,250.0,250.5,1800
AABS,09-Jul-2020,253.41,254.95,253.41,253.72,500
AABS,10-Jul-2020,250.0,253.41,250.0,250.01,400
AABS,13-Jul-2020,256.89,256.89,256.89,256.89,100
AABS,14-Jul-2020,256.89,256.89,256.89,256.89,400
AABS,15-Jul-2020,256.89,256.89,256.89,256.89,200
AABS,16-Jul-2020,259.99,260.0,257.0,257.0,1500
AABS,17-Jul-2020,260.0,260.0,257.0,257.0,200
AABS,20-Jul-2020,261.0,261.0,261.0,261.0,1000
AABS,21-Jul-2020,262.0,265.0,262.0,263.01,1900
AABS,22-Jul-2020,263.1,263.1,261.01,261.01,300
AABS,23-Jul-2020,263.99,263.99,261.01,261.16,1200
AABS,24-Jul-2020,259.6,259.6,259.0,259.0,600
AABS,27-Jul-2020,267.89,270.0,260.0,270.0,73900
AABS,28-Jul-2020,275.0,282.0,275.0,282.0,4700
AABS,29-Jul-2020,303.15,303.15,285.01,303.15,35200
AABS,30-Jul-2020,310.0,325.88,307.9,325.88,37500
AABS,03-Aug-2020,315.2,350.32,315.2,350.32,35000
AABS,04-Aug-2020,360.0,370.0,340.01,347.0,13600
AABS,05-Aug-2020,350.01,355.0,338.0,354.18,8000
AABS,06-Aug-2020,332.0,355.0,331.0,348.97,5900
AABS,07-Aug-2020,327.0,346.5,327.0,342.23,10000
AABS,10-Aug-2020,346.99,360.0,346.99,351.58,12100
AABS,11-Aug-2020,327.0,339.99,305.01,309.77,10000
AABS,12-Aug-2020,306.01,313.0,305.75,308.6,4500
AABS,13-Aug-2020,306.0,313.0,305.0,309.19,3400
AABS,17-Aug-2020,310.0,321.0,310.0,319.0,5100
AABS,18-Aug-2020,320.0,324.0,318.0,318.0,5700
AABS,19-Aug-2020,318.0,318.0,315.0,317.73,6300
AABS,20-Aug-2020,310.1,318.0,310.1,317.0,3400
AABS,24-Aug-2020,317.0,317.0,317.0,317.0,100
AABS,25-Aug-2020,316.0,318.0,314.0,314.05,2900
AABS,26-Aug-2020,314.05,320.0,314.05,319.7,2300
AABS,27-Aug-2020,320.0,320.9,314.0,320.5,2400
AABS,31-Aug-2020,320.5,321.4,320.0,320.36,1700
AABS,01-Sep-2020,321.0,321.0,320.0,320.0,200
AABS,02-Sep-2020,337.0,337.0,333.0,333.0,200
AABS,03-Sep-2020,319.0,321.0,319.0,320.28,2400
AABS,04-Sep-2020,316.0,316.0,311.01,311.52,1700
AABS,07-Sep-2020,311.52,311.52,309.0,309.26,1500
AABS,08-Sep-2020,315.0,318.0,315.0,318.0,40500
AABS,09-Sep-2020,318.01,320.0,309.0,314.0,103100
AABS,10-Sep-2020,315.0,318.0,315.0,318.0,1000
AABS,11-Sep-2020,339.1,339.1,320.0,320.0,300
AABS,14-Sep-2020,319.0,319.0,311.0,315.0,700
AABS,15-Sep-2020,319.0,319.0,316.02,316.02,700
AABS,16-Sep-2020,316.02,316.05,316.02,316.05,600
AABS,17-Sep-2020,316.05,316.05,308.0,310.0,25700
AABS,18-Sep-2020,317.0,317.0,317.0,317.0,100
AABS,21-Sep-2020,317.0,317.65,316.0,317.65,2400
AABS,22-Sep-2020,317.65,317.65,311.0,312.0,500
AABS,23-Sep-2020,320.0,320.0,319.7,320.0,1000
AABS,24-Sep-2020,320.0,320.0,320.0,320.0,600
AABS,28-Sep-2020,310.0,315.0,310.0,315.0,400
AABS,29-Sep-2020,315.0,315.0,313.0,313.0,500
AABS,30-Sep-2020,316.0,318.0,316.0,318.0,200
AABS,01-Oct-2020,294.16,310.0,294.16,309.25,1700
AABS,02-Oct-2020,310.0,310.0,310.0,310.0,100
AABS,05-Oct-2020,295.0,302.0,295.0,296.0,1400
AABS,06-Oct-2020,286.05,295.0,286.0,291.33,1900
AABS,07-Oct-2020,292.0,296.1,291.33,296.1,500
AABS,08-Oct-2020,304.0,304.0,297.0,297.33,1200
AABS,09-Oct-2020,299.0,302.0,298.5,301.34,1500
AABS,12-Oct-2020,304.99,313.0,300.0,300.13,4100
AABS,13-Oct-2020,305.0,305.0,301.0,301.0,1000
AABS,14-Oct-2020,301.0,305.99,301.0,302.25,500
AABS,15-Oct-2020,301.0,301.0,301.0,301.0,200
AABS,16-Oct-2020,310.0,323.57,310.0,315.0,2700
AABS,19-Oct-2020,315.01,315.01,315.0,315.0,400
AABS,20-Oct-2020,316.01,316.01,315.0,315.53,500
AABS,21-Oct-2020,324.0,328.0,324.0,328.0,600
AABS,22-Oct-2020,325.0,352.5,320.01,334.7,8900
AABS,23-Oct-2020,330.0,359.8,326.0,342.09,3100
AABS,26-Oct-2020,364.74,364.74,349.0,351.0,1300
AABS,27-Oct-2020,340.0,349.99,340.0,349.99,1100
AABS,28-Oct-2020,350.0,350.0,349.99,350.0,3200
AABS,29-Oct-2020,330.0,340.0,325.11,339.56,4900
AABS,02-Nov-2020,354.0,354.0,327.0,327.0,2600
AABS,03-Nov-2020,340.0,340.0,335.0,339.0,600
AABS,04-Nov-2020,340.0,340.0,340.0,340.0,200
AABS,05-Nov-2020,335.0,340.0,335.0,340.0,2200
AABS,06-Nov-2020,0.0,331.0,331.0,340.0,100
AABS,09-Nov-2020,349.9,350.0,341.0,341.0,1400
AABS,10-Nov-2020,340.0,340.0,340.0,340.0,200
AABS,11-Nov-2020,340.0,340.0,340.0,340.0,300
AABS,12-Nov-2020,338.0,338.0,330.0,332.5,1200
AABS,13-Nov-2020,335.0,335.0,335.0,332.5,200
AABS,16-Nov-2020,336.0,336.0,336.0,336.0,200
AABS,18-Nov-2020,335.0,335.0,332.0,333.0,1000
AABS,19-Nov-2020,332.0,332.0,332.0,332.0,100
AABS,20-Nov-2020,330.0,330.0,330.0,330.0,1800
AABS,23-Nov-2020,0.0,331.0,331.0,330.0,100
AABS,24-Nov-2020,335.0,335.0,330.0,330.0,800
AABS,25-Nov-2020,326.0,335.0,326.0,331.43,2000
AABS,26-Nov-2020,345.0,345.0,332.01,333.01,500
AABS,27-Nov-2020,339.51,339.51,339.51,339.51,100
AABS,01-Dec-2020,340.0,340.75,340.0,340.5,900
AABS,02-Dec-2020,340.5,341.0,332.0,333.5,2000
AABS,03-Dec-2020,339.0,339.0,339.0,339.0,100
AABS,04-Dec-2020,334.0,345.0,334.0,345.0,400
AABS,07-Dec-2020,344.0,344.0,344.0,344.0,100
AABS,08-Dec-2020,344.99,344.99,344.99,344.99,100
AABS,09-Dec-2020,343.0,343.0,343.0,343.0,200
AABS,10-Dec-2020,345.0,345.0,344.0,344.0,400
AABS,11-Dec-2020,341.0,341.0,335.0,335.0,2000
AABS,14-Dec-2020,340.0,345.0,335.0,337.54,11000
AABS,15-Dec-2020,345.0,345.0,345.0,345.0,165200
AABS,16-Dec-2020,344.0,344.0,336.0,338.17,3200
AABS,17-Dec-2020,341.99,349.89,341.99,349.22,1000
AABS,18-Dec-2020,351.0,363.0,351.0,362.75,3000
AABS,21-Dec-2020,365.0,371.0,360.1,365.0,1200
AABS,22-Dec-2020,369.3,369.3,363.01,363.01,600
AABS,23-Dec-2020,360.5,360.5,350.6,359.0,4700
AABS,24-Dec-2020,360.0,362.49,332.08,332.08,14700
AABS,28-Dec-2020,332.25,332.25,315.0,322.83,11800
AABS,29-Dec-2020,317.1,324.0,317.03,323.0,4400
AABS,30-Dec-2020,325.0,329.89,325.0,327.0,900
AABS,31-Dec-2020,327.5,336.0,327.5,335.97,2900
AABS,01-Jan-2021,349.0,349.0,336.01,341.73,1400
AABS,04-Jan-2021,340.0,340.0,340.0,340.0,3100
AABS,05-Jan-2021,340.0,340.01,340.0,340.0,3500
AABS,06-Jan-2021,340.0,342.0,340.0,341.55,5200
AABS,07-Jan-2021,341.55,341.55,341.0,341.0,800
AABS,08-Jan-2021,341.0,342.95,341.0,341.0,2700
AABS,11-Jan-2021,340.0,340.0,340.0,340.0,4600
AABS,12-Jan-2021,340.0,354.85,340.0,353.99,4700
AABS,13-Jan-2021,352.0,355.0,350.0,351.3,1300
AABS,14-Jan-2021,351.0,360.0,350.0,360.0,5200
AABS,15-Jan-2021,360.0,360.0,360.0,360.0,500
AABS,18-Jan-2021,360.0,370.0,360.0,364.25,2600
AABS,20-Jan-2021,330.25,354.25,330.25,349.0,10600
AABS,21-Jan-2021,348.01,348.01,348.0,348.0,600
AABS,22-Jan-2021,348.0,348.0,348.0,348.0,300
AABS,25-Jan-2021,0.0,348.0,348.0,348.0,200
AABS,26-Jan-2021,350.0,351.99,350.0,351.99,2600
AABS,27-Jan-2021,350.51,357.99,350.5,351.0,4100
AABS,28-Jan-2021,348.99,352.0,348.99,350.78,3400
AABS,01-Feb-2021,352.0,352.0,350.0,350.0,1200
AABS,02-Feb-2021,350.0,350.0,349.98,349.98,200
AABS,03-Feb-2021,345.05,350.0,345.0,350.0,1100
AABS,04-Feb-2021,345.2,350.0,345.2,350.0,200
AABS,08-Feb-2021,350.0,350.25,350.0,350.25,1000
AABS,09-Feb-2021,350.1,350.25,350.0,350.0,5500
AABS,11-Feb-2021,345.0,345.0,345.0,345.0,200
AABS,12-Feb-2021,345.0,345.0,345.0,345.0,100
AABS,15-Feb-2021,345.0,348.0,345.0,345.0,400
AABS,16-Feb-2021,350.0,350.0,345.0,350.0,200
AABS,17-Feb-2021,350.0,355.0,350.0,354.3,1900
AABS,22-Feb-2021,352.5,352.5,352.0,352.0,200
AABS,23-Feb-2021,360.0,360.0,352.0,352.0,400
AABS,24-Feb-2021,350.0,352.0,350.0,350.0,2000
AABS,25-Feb-2021,355.0,355.0,355.0,355.0,100
AABS,26-Feb-2021,0.0,355.0,355.0,355.0,100
AABS,01-Mar-2021,355.0,355.0,350.0,351.0,3600
AABS,02-Mar-2021,325.1,352.0,325.1,352.0,3100
AABS,03-Mar-2021,352.0,352.0,352.0,352.0,300
AABS,04-Mar-2021,349.0,349.0,348.89,348.89,400
AABS,05-Mar-2021,348.0,348.9,340.0,348.9,700
